team,name,role,age,batting_style,bowling_style,image_url
Ireland,Mark Adair,Bowling Allrounder,28y 41d,Right hand Bat,Right arm Fast medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65690.png
Ireland,Neil Rock,Wicketkeeper Batter,23y 226d,Left hand Bat,N/A,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/68088.png
Ireland,Paul Stirling,Batting Allrounder,33y 247d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4476.png
Ireland,Ross Adair,Top order Batter,30y 16d,Right hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/80575.png
Namibia,Ben Shikongo,Bowler,24y 2d,Right hand Bat,Right arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67973.png
Namibia,Bernard Scholtz,Bowler,33y 220d,Right hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/59032.png
Namibia,David Wiese,Allrounder,38y 358d,Right hand Bat,Right arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/45853.png
Namibia,Dylan Leicher,Middle order Batter,20y 7d,Right hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/92247.png
Namibia,Gerhard Erasmus,Allrounder,29y 29d,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/329700/329755.1.png"
Namibia,Jack Brassell,Bowler,19y 40d,Right hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/109224.png
Namibia,Jan Frylinck,Allrounder,30y 34d,Left hand Bat,Left arm Fast medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57688.png
Namibia,JJ Smit,Bowling Allrounder,28y 182d,Right hand Bat,Left arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57715.png
Namibia,JP Kotze,Batter,30y 17d,Left hand Bat,N/A,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63787.png
Namibia,Malan Kruger,Batter,29y 28d,Right hand Bat,N/A,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63175.png
Namibia,Michael van Lingen,Bowling Allrounder,26y 199d,Left hand Bat,"Left arm Medium, Slow Left arm Orthodox",https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65992.png
Namibia,Nikolaas Davin,Batter,26y 143d,Right hand Bat,Legbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65757.png
Namibia,Peter-Daniel Blignaut,Bowler,18y 202d,Right hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/382000/382049.1.jpg"
Namibia,Ruben Trumpelmann,Bowler,26y 99d,Right hand Bat,Left arm Fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67897.png
Namibia,Tangeni Lungameni,Bowler,32y 23d,Right hand Bat,Left arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66039.png
Namibia,Zane Green,Wicketkeeper Batter,27y 212d,Left hand Bat,N/A,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64234.png
Nepal,Aasif Sheikh,Wicketkeeper Batter,22y 314d,Right hand Bat,N/A,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67193.png
Nepal,Abinash Bohara,Bowler,26y 276d,Right hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/70514.png
Nepal,Anil Sah,Wicketkeeper,25y 166d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/68436.png
Nepal,Dipendra Singh Airee,Middle order Batter,24y 98d,Right hand Bat,"Right arm Medium, Right arm Offbreak",https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66061.png
Nepal,Gulsan Jha,Allrounder,18y 74d,Left hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/87400.png
Nepal,Kamal Airee,Bowler,23y 134d,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_h_100_2x/lsci/db/PICTURES/CMS/381900/381933.1.jpg"
Nepal,Karan KC,Allrounder,32y 204d,Right hand Bat,Right arm Fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65314.png
Nepal,Kushal Bhurtel,Opening Batter,27y 100d,Right hand Bat,Legbreak Googly,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66128.png
Nepal,Kushal Malla,Batting Allrounder,20y 57d,Left hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/70515.png
Nepal,Lalit Rajbanshi,Bowler,25y 64d,Right hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/45117.png
Nepal,Pratis GC,Bowling Allrounder,19y 345d,Right hand Bat,Left arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/72478.png
Nepal,Rohit Paudel,Batting Allrounder,21y 242d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/68435.png
Nepal,Sagar Dhakal,Bowler,22y 139d,Right hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/70244.png
Nepal,Sandeep Lamichhane,Bowler,23y 273d,Right hand Bat,Legbreak Googly,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66066.png
Nepal,Sompal Kami,Bowling Allrounder,28y 89d,Right hand Bat,Right arm Fast medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64545.png
Nepal,Sundeep Jora,Middle order Batter,22y 194d,Right hand Bat,N/A,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/70245.png
Netherlands,Aryan Dutt,Bowler,21y 1d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/81030.png
Netherlands,Bas de Leede,Batting Allrounder,24y 180d,Right hand Bat,Right arm Fast medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67717.png
Netherlands,Daniel Doram,Bowler,26y 213d,Left hand Bat,Slow Left arm Orthodox,No image available
Netherlands,Fred Klaassen,Bowler,31y 182d,Right hand Bat,Left arm Fast medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_320,q_50/lsci/db/PICTURES/CMS/385900/385990.6.png"
Netherlands,Kyle Klein,Bowler,22y 315d,Right hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/112100.png
Netherlands,Logan van Beek,Bowler,33y 249d,Right hand Bat,Right arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/10176.png
Netherlands,Max O'Dowd,Opening Batter,30y 70d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65585.png
Netherlands,Michael Levitt,Top order Batter,20y 329d,Right hand Bat,Right arm Fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/107562.png
Netherlands,Paul van Meekeren,Bowler,31y 119d,Right hand Bat,Right arm Fast medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63893.png
Netherlands,Saqib Zulfiqar,Bowling Allrounder,27y 46d,Right hand Bat,Legbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67421.png
Netherlands,Scott Edwards,Wicketkeeper Batter,27y 264d,Right hand Bat,N/A,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67919.png
Netherlands,Sybrand Engelbrecht,Allrounder,35y 241d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4359.png
Netherlands,Teja Nidamanuru,Allrounder,29y 265d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/68002.png
Netherlands,Tim Pringle,Allrounder,21y 258d,Right hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/72579.png
Netherlands,Vikramjit Singh,Opening Batter,21y 125d,Left hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/73256.png
Netherlands,Vivian Kingma,Bowler,29y 203d,Right hand Bat,Right arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63937.png
Netherlands,Wesley Barresi,Batter,40y 10d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/9876.png
New Zealand,Daryl Mitchell,Batting Allrounder,32y 345d,Right hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57444.png
New Zealand,Devon Conway,Wicketkeeper Batter,32y 296d,Left hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/13177.png
New Zealand,Finn Allen,Top order Batter,25y 7d,Right hand Bat,N/A,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66046.png
New Zealand,Glenn Phillips,Allrounder,27y 145d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65295.png
New Zealand,Ish Sodhi,Bowler,31y 181d,Right hand Bat,Legbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57625.png
New Zealand,James Neesham,Batting Allrounder,33y 225d,Left hand Bat,Right arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/10172.png
New Zealand,Kane Williamson,Top order Batter,33y 265d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4330.png
New Zealand,Lockie Ferguson,Bowler,32y 321d,Right hand Bat,Right arm Fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63719.png
New Zealand,Mark Chapman,Allrounder,29y 307d,Left hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/60536.png
New Zealand,Matt Henry,Bowler,32y 137d,Right hand Bat,Right arm Fast medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/60544.png
New Zealand,Michael Bracewell,Batting Allrounder,33y 75d,Left hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/62325.png
New Zealand,Mitchell Santner,Bowling Allrounder,32y 84d,Left hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57903.png
New Zealand,Rachin Ravindra,Batting Allrounder,24y 163d,Left hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66053.png
New Zealand,Tim Southee,Bowler,35y 140d,Right hand Bat,Right arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4235.png
New Zealand,Trent Boult,Bowler,34y 282d,Right hand Bat,Left arm Fast medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4338.png
Oman,Aqib Ilyas,Top order Batter,31y 239d,Right hand Bat,"Right arm Offbreak, Legbreak Googly",https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66873.png
Oman,Ayaan Khan,Allrounder,31y 245d,Left hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65943.png
Oman,Bilal Khan,Bowler,37y 21d,Left hand Bat,Left arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/28370.png
Oman,Fayyaz Butt,Bowler,30y 258d,Right hand Bat,Right arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/59325.png
Oman,Kaleemullah,Bowler,33y 129d,Right hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66876.png
Oman,Kashyap Prajapati,Top order Batter,28y 203d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/87546.png
Oman,Khalid Kail,Middle order Batter,27y 201d,Right hand Bat,N/A,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/87543.png
Oman,Mehran Khan,Batter,37y 18d,Right hand Bat,Right arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65603.png
Oman,Mohammad Nadeem,Allrounder,41y 240d,Right hand Bat,Right arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/26709.png
Oman,Naseem Khushi,Wicketkeeper,41y 264d,Right hand Bat,N/A,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66878.png
Oman,Pratik Athavale,Wicketkeeper Batter,27y 11d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/90720.png
Oman,Rafiullah,Bowler,27y 259d,Right hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/87398.png
Oman,Shakeel Ahmed,Bowler,36y 87d,Left hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/90742.png
Oman,Shoaib Khan,Batter,31y 147d,Right hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/87397.png
Oman,Zeeshan Maqsood,Opening Batter,36y 190d,Left hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65594.png
Pakistan,Abbas Afridi,Bowler,23y 49d,Right hand Bat,Right arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/69965.png
Pakistan,Abrar Ahmed,Bowler,25y 256d,Right hand Bat,Legbreak Googly,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66884.png
Pakistan,Azam Khan,Wicketkeeper Batter,25y 288d,Right hand Bat,N/A,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/46260.png
Pakistan,Babar Azam,Batter,29y 222d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/59429.png
Pakistan,Fakhar Zaman,Opening Batter,34y 44d,Left hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/57492.png
Pakistan,Haris Rauf,Bowler,30y 199d,Right hand Bat,Right arm Fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/70326.png
Pakistan,Iftikhar Ahmed,Middle order Batter,33y 264d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/24437.png
Pakistan,Imad Wasim,Allrounder,35y 158d,Left hand Bat,Slow Left arm Orthodox,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/11025.png
Pakistan,Mohammad Amir,Bowler,32y 41d,Left hand Bat,Left arm Fast medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/7768.png
Pakistan,Mohammad Rizwan,Wicketkeeper Batter,31y 358d,Right hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/20286.png
Pakistan,Naseem Shah,Bowler,21y 99d,Right hand Bat,Right arm Fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/69956.png
Pakistan,Saim Ayub,Top order Batter,22y,Left hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/70241.png
Pakistan,Shadab Khan,Allrounder,25y 233d,Right hand Bat,Legbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/65739.png
Pakistan,Shaheen Shah Afridi,Bowler,24y 48d,Left hand Bat,Left arm Fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/66833.png
Pakistan,Usman Khan,Top order Batter,29y 14d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/67777.png
Papua New Guinea,Alei Nao,Bowler,30y 151d,Right hand Bat,Right arm Medium,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63123.png
Papua New Guinea,Assad Vala,Batter,36y 277d,Left hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/58613.png
Papua New Guinea,Chad Soper,Bowler,32y 171d,Right hand Bat,Right arm Medium fast,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/63207.png
Papua New Guinea,Charles Amini,Allrounder,32y 24d,Left hand Bat,Legbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/4412.png
Papua New Guinea,Hila Vare,Batter,22y 272d,Left hand Bat,N/A,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/95589.png
Papua New Guinea,Hiri Hiri,Middle order Batter,29y 7d,Right hand Bat,Right arm Offbreak,https://images.icc-cricket.com/image/upload/t_player-headshot-portrait-lg/prd/assets/players/6122/64609.png
